--- LOG START: 2026-09-03 21:47:58.258394 ---
[21:47:58] [ICP-LOG] --- ICP.py STARTING (rigid groupwise ICP) ---
[21:47:58] [ICP-LOG] No --input_dir given. Opening folder picker...
[21:48:25] [ICP-LOG] No --output_dir given. Using default: C:\Users\IHCK\Desktop\New\Hippocampal-Shape-Analysis-for-Epilepsy-Detection\ICP\output_right_hippocampus
[21:48:25] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/New/merged_ds005602_ds004469_spharm_ready/right_hippocampus
[21:49:05] [ICP-LOG]   Loading [249/381]: right_Healthy_sub-426_hippocampus_rh.nii.gz
[21:49:05] [ICP-LOG]   Loading [250/381]: right_Healthy_sub-430_hippocampus_rh.nii.gz
[21:49:05] [ICP-LOG]   Loading [251/381]: right_Healthy_sub-433_hippocampus_rh.nii.gz
[21:49:05] [ICP-LOG]   Loading [252/381]: right_Healthy_sub-43_hippocampus_rh.nii.gz
[21:49:06] [ICP-LOG]   Loading [253/381]: right_Healthy_sub-441_hippocampus_rh.nii.gz
[21:49:06] [ICP-LOG]   Loading [254/381]: right_Healthy_sub-444_hippocampus_rh.nii.gz
[21:49:06] [ICP-LOG]   Loading [255/381]: right_Healthy_sub-445_hippocampus_rh.nii.gz
[21:49:06] [ICP-LOG]   Loading [256/381]: right_Healthy_sub-446_hippocampus_rh.nii.gz
[21:49:06] [ICP-LOG]   Loading [257/381]: right_Healthy_sub-450_hippocampus_rh.nii.gz
[21:49:06] [ICP-LOG]   Loading [258/381]: right_Healthy_sub-452_hippocampus_rh.nii.gz
[21:49:06] [ICP-LOG]   Loading [259/381]: right_Healthy_sub-454_hippocampus_rh.nii.gz
[21:49:07] [ICP-LOG]   Loading [260/381]: right_Healthy_sub-460_hippocampus_rh.nii.gz
[21:49:07] [ICP-LOG]   Loading [261/381]: right_Healthy_sub-461_hippocampus_rh.nii.gz
[21:49:07] [ICP-LOG]   Loading [262/381]: right_Healthy_sub-46_hippocampus_rh.nii.gz
[21:49:07] [ICP-LOG]   Loading [263/381]: right_Healthy_sub-55_hippocampus_rh.nii.gz
[21:49:07] [ICP-LOG]   Loading [264/381]: right_Healthy_sub-56_hippocampus_rh.nii.gz
[21:49:07] [ICP-LOG]   Loading [265/381]: right_Healthy_sub-5_hippocampus_rh.nii.gz
[21:49:07] [ICP-LOG]   Loading [266/381]: right_Healthy_sub-67_hippocampus_rh.nii.gz
[21:49:08] [ICP-LOG]   Loading [267/381]: right_Healthy_sub-68_hippocampus_rh.nii.gz
[21:49:08] [ICP-LOG]   Loading [268/381]: right_Healthy_sub-71_hippocampus_rh.nii.gz
[21:49:08] [ICP-LOG]   Loading [269/381]: right_Healthy_sub-74_hippocampus_rh.nii.gz
[21:49:08] [ICP-LOG]   Loading [270/381]: right_Healthy_sub-77_hippocampus_rh.nii.gz
[21:49:08] [ICP-LOG]   Loading [271/381]: right_Healthy_sub-78_hippocampus_rh.nii.gz
[21:49:08] [ICP-LOG]   Loading [272/381]: right_Healthy_sub-85_hippocampus_rh.nii.gz
[21:49:08] [ICP-LOG]   Loading [273/381]: right_Healthy_sub-87_hippocampus_rh.nii.gz
[21:49:09] [ICP-LOG]   Loading [274/381]: right_Healthy_sub-90_hippocampus_rh.nii.gz
[21:49:09] [ICP-LOG]   Loading [275/381]: right_Healthy_sub-92_hippocampus_rh.nii.gz
[21:49:10] [ICP-LOG]   Loading [276/381]: right_Healthy_sub-93_hippocampus_rh.nii.gz
[21:49:10] [ICP-LOG]   Loading [277/381]: right_TLE_sub-101_hippocampus_rh.nii.gz
[21:49:10] [ICP-LOG]   Loading [278/381]: right_TLE_sub-105_hippocampus_rh.nii.gz
[21:49:10] [ICP-LOG]   Loading [279/381]: right_TLE_sub-114_hippocampus_rh.nii.gz
[21:49:10] [ICP-LOG]   Loading [280/381]: right_TLE_sub-115_hippocampus_rh.nii.gz
[21:49:10] [ICP-LOG]   Loading [281/381]: right_TLE_sub-11_hippocampus_rh.nii.gz
[21:49:10] [ICP-LOG]   Loading [282/381]: right_TLE_sub-126_hippocampus_rh.nii.gz
[21:49:11] [ICP-LOG]   Loading [283/381]: right_TLE_sub-135_hippocampus_rh.nii.gz
[21:49:11] [ICP-LOG]   Loading [284/381]: right_TLE_sub-144_hippocampus_rh.nii.gz
[21:49:11] [ICP-LOG]   Loading [285/381]: right_TLE_sub-147_hippocampus_rh.nii.gz
[21:49:11] [ICP-LOG]   Loading [286/381]: right_TLE_sub-152_hippocampus_rh.nii.gz
[21:49:11] [ICP-LOG]   Loading [287/381]: right_TLE_sub-153_hippocampus_rh.nii.gz
[21:49:11] [ICP-LOG]   Loading [288/381]: right_TLE_sub-155_hippocampus_rh.nii.gz
[21:49:11] [ICP-LOG]   Loading [289/381]: right_TLE_sub-161_hippocampus_rh.nii.gz
[21:49:12] [ICP-LOG]   Loading [290/381]: right_TLE_sub-16_hippocampus_rh.nii.gz
[21:49:12] [ICP-LOG]   Loading [291/381]: right_TLE_sub-175_hippocampus_rh.nii.gz
[21:49:12] [ICP-LOG]   Loading [292/381]: right_TLE_sub-193_hippocampus_rh.nii.gz
[21:49:12] [ICP-LOG]   Loading [293/381]: right_TLE_sub-197_hippocampus_rh.nii.gz
[21:49:12] [ICP-LOG]   Loading [294/381]: right_TLE_sub-201_hippocampus_rh.nii.gz
[21:49:12] [ICP-LOG]   Loading [295/381]: right_TLE_sub-203_hippocampus_rh.nii.gz
[21:49:12] [ICP-LOG]   Loading [296/381]: right_TLE_sub-207_hippocampus_rh.nii.gz
[21:49:12] [ICP-LOG]   Loading [297/381]: right_TLE_sub-219_hippocampus_rh.nii.gz
[21:49:13] [ICP-LOG]   Loading [298/381]: right_TLE_sub-222_hippocampus_rh.nii.gz
[21:49:13] [ICP-LOG]   Loading [299/381]: right_TLE_sub-233_hippocampus_rh.nii.gz
[21:49:13] [ICP-LOG]   Loading [300/381]: right_TLE_sub-237_hippocampus_rh.nii.gz
[21:49:13] [ICP-LOG]   Loading [301/381]: right_TLE_sub-238_hippocampus_rh.nii.gz
[21:49:13] [ICP-LOG]   Loading [302/381]: right_TLE_sub-246_hippocampus_rh.nii.gz
[21:49:13] [ICP-LOG]   Loading [303/381]: right_TLE_sub-247_hippocampus_rh.nii.gz
[21:49:13] [ICP-LOG]   Loading [304/381]: right_TLE_sub-250_hippocampus_rh.nii.gz
[21:49:14] [ICP-LOG]   Loading [305/381]: right_TLE_sub-255_hippocampus_rh.nii.gz
[21:49:14] [ICP-LOG]   Loading [306/381]: right_TLE_sub-269_hippocampus_rh.nii.gz
[21:49:14] [ICP-LOG]   Loading [307/381]: right_TLE_sub-271_hippocampus_rh.nii.gz
[21:49:14] [ICP-LOG]   Loading [308/381]: right_TLE_sub-28620_hippocampus_rh.nii.gz
[21:49:14] [ICP-LOG]   Loading [309/381]: right_TLE_sub-292_hippocampus_rh.nii.gz
[21:49:14] [ICP-LOG]   Loading [310/381]: right_TLE_sub-29332_hippocampus_rh.nii.gz
[21:49:14] [ICP-LOG]   Loading [311/381]: right_TLE_sub-296_hippocampus_rh.nii.gz
[21:49:14] [ICP-LOG]   Loading [312/381]: right_TLE_sub-2_hippocampus_rh.nii.gz
[21:49:15] [ICP-LOG]   Loading [313/381]: right_TLE_sub-300_hippocampus_rh.nii.gz
[21:49:15] [ICP-LOG]   Loading [314/381]: right_TLE_sub-301_hippocampus_rh.nii.gz
[21:49:15] [ICP-LOG]   Loading [315/381]: right_TLE_sub-305_hippocampus_rh.nii.gz
[21:49:15] [ICP-LOG]   Loading [316/381]: right_TLE_sub-31730_hippocampus_rh.nii.gz
[21:49:15] [ICP-LOG]   Loading [317/381]: right_TLE_sub-317_hippocampus_rh.nii.gz
[21:49:15] [ICP-LOG]   Loading [318/381]: right_TLE_sub-31_hippocampus_rh.nii.gz
[21:49:15] [ICP-LOG]   Loading [319/381]: right_TLE_sub-32231_hippocampus_rh.nii.gz
[21:49:16] [ICP-LOG]   Loading [320/381]: right_TLE_sub-32310_hippocampus_rh.nii.gz
[21:49:16] [ICP-LOG]   Loading [321/381]: right_TLE_sub-32436_hippocampus_rh.nii.gz
[21:49:16] [ICP-LOG]   Loading [322/381]: right_TLE_sub-324_hippocampus_rh.nii.gz
[21:49:16] [ICP-LOG]   Loading [323/381]: right_TLE_sub-325_hippocampus_rh.nii.gz
[21:49:16] [ICP-LOG]   Loading [324/381]: right_TLE_sub-327_hippocampus_rh.nii.gz
[21:49:16] [ICP-LOG]   Loading [325/381]: right_TLE_sub-330_hippocampus_rh.nii.gz
[21:49:16] [ICP-LOG]   Loading [326/381]: right_TLE_sub-332_hippocampus_rh.nii.gz
[21:49:17] [ICP-LOG]   Loading [327/381]: right_TLE_sub-334_hippocampus_rh.nii.gz
[21:49:17] [ICP-LOG]   Loading [328/381]: right_TLE_sub-340_hippocampus_rh.nii.gz
[21:49:17] [ICP-LOG]   Loading [329/381]: right_TLE_sub-343_hippocampus_rh.nii.gz
[21:49:17] [ICP-LOG]   Loading [330/381]: right_TLE_sub-34437_hippocampus_rh.nii.gz
[21:49:17] [ICP-LOG]   Loading [331/381]: right_TLE_sub-344_hippocampus_rh.nii.gz
[21:49:17] [ICP-LOG]   Loading [332/381]: right_TLE_sub-346_hippocampus_rh.nii.gz
[21:49:17] [ICP-LOG]   Loading [333/381]: right_TLE_sub-35232_hippocampus_rh.nii.gz
[21:49:18] [ICP-LOG]   Loading [334/381]: right_TLE_sub-352_hippocampus_rh.nii.gz
[21:49:18] [ICP-LOG]   Loading [335/381]: right_TLE_sub-35538_hippocampus_rh.nii.gz
[21:49:18] [ICP-LOG]   Loading [336/381]: right_TLE_sub-356_hippocampus_rh.nii.gz
[21:49:18] [ICP-LOG]   Loading [337/381]: right_TLE_sub-362_hippocampus_rh.nii.gz
[21:49:18] [ICP-LOG]   Loading [338/381]: right_TLE_sub-36387_hippocampus_rh.nii.gz
[21:49:18] [ICP-LOG]   Loading [339/381]: right_TLE_sub-365_hippocampus_rh.nii.gz
[21:49:18] [ICP-LOG]   Loading [340/381]: right_TLE_sub-36664_hippocampus_rh.nii.gz
[21:49:19] [ICP-LOG]   Loading [341/381]: right_TLE_sub-37130_hippocampus_rh.nii.gz
[21:49:19] [ICP-LOG]   Loading [342/381]: right_TLE_sub-374_hippocampus_rh.nii.gz
[21:49:19] [ICP-LOG]   Loading [343/381]: right_TLE_sub-376_hippocampus_rh.nii.gz
[21:49:19] [ICP-LOG]   Loading [344/381]: right_TLE_sub-377_hippocampus_rh.nii.gz
[21:49:19] [ICP-LOG]   Loading [345/381]: right_TLE_sub-380_hippocampus_rh.nii.gz
[21:49:19] [ICP-LOG]   Loading [346/381]: right_TLE_sub-382_hippocampus_rh.nii.gz
[21:49:19] [ICP-LOG]   Loading [347/381]: right_TLE_sub-385_hippocampus_rh.nii.gz
[21:49:20] [ICP-LOG]   Loading [348/381]: right_TLE_sub-38_hippocampus_rh.nii.gz
[21:49:20] [ICP-LOG]   Loading [349/381]: right_TLE_sub-394_hippocampus_rh.nii.gz
[21:49:20] [ICP-LOG]   Loading [350/381]: right_TLE_sub-399_hippocampus_rh.nii.gz
[21:49:20] [ICP-LOG]   Loading [351/381]: right_TLE_sub-400_hippocampus_rh.nii.gz
[21:49:20] [ICP-LOG]   Loading [352/381]: right_TLE_sub-402_hippocampus_rh.nii.gz
[21:49:20] [ICP-LOG]   Loading [353/381]: right_TLE_sub-404_hippocampus_rh.nii.gz
[21:49:20] [ICP-LOG]   Loading [354/381]: right_TLE_sub-405_hippocampus_rh.nii.gz
[21:49:20] [ICP-LOG]   Loading [355/381]: right_TLE_sub-406_hippocampus_rh.nii.gz
[21:49:21] [ICP-LOG]   Loading [356/381]: right_TLE_sub-40_hippocampus_rh.nii.gz
[21:49:21] [ICP-LOG]   Loading [357/381]: right_TLE_sub-413_hippocampus_rh.nii.gz
[21:49:21] [ICP-LOG]   Loading [358/381]: right_TLE_sub-417_hippocampus_rh.nii.gz
[21:49:21] [ICP-LOG]   Loading [359/381]: right_TLE_sub-419_hippocampus_rh.nii.gz
[21:49:21] [ICP-LOG]   Loading [360/381]: right_TLE_sub-41_hippocampus_rh.nii.gz
[21:49:21] [ICP-LOG]   Loading [361/381]: right_TLE_sub-427_hippocampus_rh.nii.gz
[21:49:21] [ICP-LOG]   Loading [362/381]: right_TLE_sub-432_hippocampus_rh.nii.gz
[21:49:22] [ICP-LOG]   Loading [363/381]: right_TLE_sub-437_hippocampus_rh.nii.gz
[21:49:22] [ICP-LOG]   Loading [364/381]: right_TLE_sub-442_hippocampus_rh.nii.gz
[21:49:22] [ICP-LOG]   Loading [365/381]: right_TLE_sub-447_hippocampus_rh.nii.gz
[21:49:22] [ICP-LOG]   Loading [366/381]: right_TLE_sub-451_hippocampus_rh.nii.gz
[21:49:22] [ICP-LOG]   Loading [367/381]: right_TLE_sub-455_hippocampus_rh.nii.gz
[21:49:22] [ICP-LOG]   Loading [368/381]: right_TLE_sub-45_hippocampus_rh.nii.gz
[21:49:22] [ICP-LOG]   Loading [369/381]: right_TLE_sub-49_hippocampus_rh.nii.gz
[21:49:23] [ICP-LOG]   Loading [370/381]: right_TLE_sub-57_hippocampus_rh.nii.gz
[21:49:23] [ICP-LOG]   Loading [371/381]: right_TLE_sub-61_hippocampus_rh.nii.gz
[21:49:23] [ICP-LOG]   Loading [372/381]: right_TLE_sub-64_hippocampus_rh.nii.gz
[21:49:23] [ICP-LOG]   Loading [373/381]: right_TLE_sub-70_hippocampus_rh.nii.gz
[21:49:23] [ICP-LOG]   Loading [374/381]: right_TLE_sub-75_hippocampus_rh.nii.gz
[21:49:23] [ICP-LOG]   Loading [375/381]: right_TLE_sub-76_hippocampus_rh.nii.gz
[21:49:23] [ICP-LOG]   Loading [376/381]: right_TLE_sub-7_hippocampus_rh.nii.gz
[21:49:24] [ICP-LOG]   Loading [377/381]: right_TLE_sub-82_hippocampus_rh.nii.gz
[21:49:24] [ICP-LOG]   Loading [378/381]: right_TLE_sub-84_hippocampus_rh.nii.gz
[21:49:24] [ICP-LOG]   Loading [379/381]: right_TLE_sub-94_hippocampus_rh.nii.gz
[21:49:24] [ICP-LOG]   Loading [380/381]: right_TLE_sub-95_hippocampus_rh.nii.gz
[21:49:24] [ICP-LOG]   Loading [381/381]: right_TLE_sub-97_hippocampus_rh.nii.gz
[21:49:24] [ICP-LOG]   Loaded 381 meshes successfully.
[21:49:24] [ICP-LOG] Step 1: Per-mesh normalization (center + scale to |coord| <= 1)...
[21:49:24] [ICP-LOG]   Mesh 1: centroid=[22.77493   -1.0023471 -6.1444697], scale=0.052094
[21:49:24] [ICP-LOG]   Mesh 2: centroid=[22.36751   -7.7351985 -6.3851147], scale=0.048667
[21:49:24] [ICP-LOG]   Mesh 3: centroid=[ 24.569656 -10.623621 -13.516634], scale=0.046748
[21:49:25] [ICP-LOG]   Mesh 381: centroid=[ 24.903233  26.337566 -11.453353], scale=0.052163
[21:49:25] [ICP-LOG] Step 2: Principal Axis Alignment (PCA)...
[21:49:25] [ICP-LOG] Step 3: Orientation disambiguation (proper rotations vs reference)...
[21:49:25] [ICP-LOG]     Pole check (no ref): fat_neg=0.5067, fat_pos=0.4714 -> rotY180
[21:49:25] [ICP-LOG]   Mesh 1 (reference): REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.10921, 0.09793, 0.04851, 0.07785] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 2: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.09684, 0.08709, 0.03828, 0.06653] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 3: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.12095, 0.11023, 0.03449, 0.06575] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 4: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.04155, 0.06740, 0.10150, 0.09270] -> identity
[21:49:25] [ICP-LOG]   Mesh 5: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.06287, 0.03267, 0.11314, 0.11946] -> rotX180
[21:49:25] [ICP-LOG]   Mesh 6: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.03432, 0.06676, 0.10959, 0.10257] -> identity
[21:49:25] [ICP-LOG]   Mesh 7: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.04425, 0.07233, 0.12387, 0.11945] -> identity
[21:49:25] [ICP-LOG]   Mesh 8: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.09645, 0.08702, 0.03370, 0.05762] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 9: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.10709, 0.10121, 0.03429, 0.05841] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 10: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.11493, 0.10666, 0.03876, 0.07049] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 11: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.04868, 0.06735, 0.09438, 0.08108] -> identity
[21:49:25] [ICP-LOG]   Mesh 12: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.09979, 0.11035, 0.06316, 0.03401] -> rotZ180
[21:49:25] [ICP-LOG]   Mesh 13: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.03329, 0.06354, 0.11108, 0.10085] -> identity
[21:49:25] [ICP-LOG]   Mesh 14: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.12270, 0.11293, 0.03842, 0.07540] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 15: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.09879, 0.08973, 0.03983, 0.06978] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 16: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.03207, 0.06576, 0.10681, 0.09877] -> identity
[21:49:25] [ICP-LOG]   Mesh 17: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.11165, 0.09980, 0.05077, 0.07849] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 18: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.03284, 0.06139, 0.10831, 0.10009] -> identity
[21:49:25] [ICP-LOG]   Mesh 19: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.04853, 0.07083, 0.09217, 0.08245] -> identity
[21:49:25] [ICP-LOG]   Mesh 20: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.04892, 0.06960, 0.08486, 0.07553] -> identity
[21:49:25] [ICP-LOG]   Mesh 21: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.06633, 0.03436, 0.09526, 0.10390] -> rotX180
[21:49:25] [ICP-LOG]   Mesh 22: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.08679, 0.08250, 0.05191, 0.06311] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 23: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.07678, 0.05704, 0.08267, 0.09026] -> rotX180
[21:49:25] [ICP-LOG]   Mesh 24: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.08533, 0.09602, 0.06473, 0.04066] -> rotZ180
[21:49:25] [ICP-LOG]   Mesh 25: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.06617, 0.04336, 0.08585, 0.09664] -> rotX180
[21:49:25] [ICP-LOG]   Mesh 26: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.09686, 0.10676, 0.06402, 0.03737] -> rotZ180
[21:49:25] [ICP-LOG]   Mesh 27: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.07111, 0.04441, 0.08903, 0.09837] -> rotX180
[21:49:25] [ICP-LOG]   Mesh 28: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.07409, 0.03796, 0.09874, 0.11038] -> rotX180
[21:49:25] [ICP-LOG]   Mesh 29: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.11622, 0.12417, 0.06795, 0.03443] -> rotZ180
[21:49:25] [ICP-LOG]   Mesh 30: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.04312, 0.06959, 0.10282, 0.09066] -> identity
[21:49:25] [ICP-LOG]   Mesh 31: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.06537, 0.04533, 0.07873, 0.08285] -> rotX180
[21:49:25] [ICP-LOG]   Mesh 32: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.06015, 0.09072, 0.12527, 0.11942] -> identity
[21:49:25] [ICP-LOG]   Mesh 33: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.05446, 0.08174, 0.13139, 0.12124] -> identity
[21:49:25] [ICP-LOG]   Mesh 34: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.11327, 0.10877, 0.03577, 0.05936] -> rotY180
[21:49:25] [ICP-LOG]   Mesh 35: REORIENTED
[21:49:25] [ICP-LOG]     Pole check: dists=[0.03959, 0.06300, 0.09093, 0.07845] -> identity
[21:49:25] [ICP-LOG]   Mesh 36: OK
[21:49:25] [ICP-LOG]     Pole check: dists=[0.04852, 0.07427, 0.13064, 0.12105] -> identity
[21:49:25] [ICP-LOG]   Mesh 37: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.13866, 0.13426, 0.05799, 0.08689] -> rotY180
[21:49:26] [ICP-LOG]   Mesh 38: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04042, 0.07211, 0.10291, 0.09458] -> identity
[21:49:26] [ICP-LOG]   Mesh 39: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04211, 0.06429, 0.10774, 0.09929] -> identity
[21:49:26] [ICP-LOG]   Mesh 40: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.06999, 0.04157, 0.11545, 0.12436] -> rotX180
[21:49:26] [ICP-LOG]   Mesh 41: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04716, 0.07594, 0.12850, 0.11556] -> identity
[21:49:26] [ICP-LOG]   Mesh 42: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.09852, 0.11241, 0.06297, 0.03338] -> rotZ180
[21:49:26] [ICP-LOG]   Mesh 43: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.06007, 0.08858, 0.14977, 0.14265] -> identity
[21:49:26] [ICP-LOG]   Mesh 44: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04515, 0.07993, 0.12267, 0.11006] -> identity
[21:49:26] [ICP-LOG]   Mesh 45: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.03946, 0.06389, 0.09177, 0.07924] -> identity
[21:49:26] [ICP-LOG]   Mesh 46: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.10778, 0.09382, 0.03549, 0.06127] -> rotY180
[21:49:26] [ICP-LOG]   Mesh 47: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04664, 0.07333, 0.12594, 0.11854] -> identity
[21:49:26] [ICP-LOG]   Mesh 48: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04117, 0.06746, 0.11043, 0.10365] -> identity
[21:49:26] [ICP-LOG]   Mesh 49: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.03717, 0.06609, 0.10047, 0.09168] -> identity
[21:49:26] [ICP-LOG]   Mesh 50: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.03865, 0.06770, 0.10148, 0.09300] -> identity
[21:49:26] [ICP-LOG]   Mesh 51: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.10165, 0.11061, 0.07352, 0.03922] -> rotZ180
[21:49:26] [ICP-LOG]   Mesh 52: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.08269, 0.05122, 0.09253, 0.10574] -> rotX180
[21:49:26] [ICP-LOG]   Mesh 53: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04114, 0.07252, 0.11866, 0.10769] -> identity
[21:49:26] [ICP-LOG]   Mesh 54: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.09446, 0.08299, 0.04151, 0.06201] -> rotY180
[21:49:26] [ICP-LOG]   Mesh 55: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.05743, 0.08624, 0.13750, 0.12457] -> identity
[21:49:26] [ICP-LOG]   Mesh 56: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.12255, 0.13014, 0.07661, 0.04515] -> rotZ180
[21:49:26] [ICP-LOG]   Mesh 57: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.10032, 0.10512, 0.07165, 0.04276] -> rotZ180
[21:49:26] [ICP-LOG]   Mesh 58: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04047, 0.06690, 0.12518, 0.11599] -> identity
[21:49:26] [ICP-LOG]   Mesh 59: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.08943, 0.09649, 0.06043, 0.03280] -> rotZ180
[21:49:26] [ICP-LOG]   Mesh 60: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.03522, 0.06845, 0.10589, 0.09422] -> identity
[21:49:26] [ICP-LOG]   Mesh 61: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.03445, 0.06520, 0.11104, 0.10442] -> identity
[21:49:26] [ICP-LOG]   Mesh 62: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.03662, 0.06512, 0.09480, 0.09084] -> identity
[21:49:26] [ICP-LOG]   Mesh 63: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.05386, 0.07701, 0.13275, 0.12517] -> identity
[21:49:26] [ICP-LOG]   Mesh 64: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.08466, 0.05429, 0.10138, 0.10849] -> rotX180
[21:49:26] [ICP-LOG]   Mesh 65: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.06813, 0.04170, 0.09680, 0.10092] -> rotX180
[21:49:26] [ICP-LOG]   Mesh 66: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04949, 0.08186, 0.13497, 0.12473] -> identity
[21:49:26] [ICP-LOG]   Mesh 67: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.11621, 0.10791, 0.03499, 0.06320] -> rotY180
[21:49:26] [ICP-LOG]   Mesh 68: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.11355, 0.10225, 0.03696, 0.06148] -> rotY180
[21:49:26] [ICP-LOG]   Mesh 69: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.05940, 0.08514, 0.11963, 0.11562] -> identity
[21:49:26] [ICP-LOG]   Mesh 70: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.09948, 0.11027, 0.06137, 0.03528] -> rotZ180
[21:49:26] [ICP-LOG]   Mesh 71: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.11128, 0.12030, 0.07283, 0.04423] -> rotZ180
[21:49:26] [ICP-LOG]   Mesh 72: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04261, 0.07738, 0.12400, 0.11022] -> identity
[21:49:26] [ICP-LOG]   Mesh 73: OK
[21:49:26] [ICP-LOG]     Pole check: dists=[0.10452, 0.09357, 0.04118, 0.06600] -> rotY180
[21:49:26] [ICP-LOG]   Mesh 74: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.10779, 0.09987, 0.03491, 0.06556] -> rotY180
[21:49:26] [ICP-LOG]   Mesh 75: REORIENTED
[21:49:26] [ICP-LOG]     Pole check: dists=[0.04795, 0.08054, 0.11726, 0.10841] -> identity
